,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Out door direct seed,,,✩,,,,,Out door cold start,,,,,,,,Indoor cube,,,,,,,,Indoor Cluster,,,,,,,,Indoor pot,,,,,,,,Transplant,,,❧,,,,,,
Brassicaceae,Brassica,oleracea,Kale,LACIANTO,OP,West Coast Seeds,KL439,1,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,Always start indoors,n/a,n/a,n/a,"Well drained, fertile soil high in organic matter",6-6.8,Evenly Moist,n/a,12-18”,30-36”,1/4”,n/a,An early spring application of lime,n/a,Just a few to give it a try,0.5,n/a,1 seed per a block / better in a flat ,01 April,n/a,30 August,Every 2 weeks,,,,,,,,,,,,,❖,,❖,,❖,,❖,,✩,,✩,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,n/a,65
Brassicaceae,Brassica,oleracea,Kohlrabi,SUPERSCHMELTZ,OP,West Coast Seeds,KH432,0.25,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Direct sew. ,n/a,n/a,n/a,n/a,6-6.8,n/a,n/a,12-24”,12-24”,n/a,n/a,n/a,n/a,n/a,0.5,Apr 1,n/a,n/a,01 May,15 August,Every 2 weeks,,,,,,,,,◼︎✪,,◼︎,,◼︎✪,,◼︎,,◼︎,,◼︎,,✩,,✩,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,n/a,70
Brassicaceae,Brassica,rapa,Broccoli (might be a mustard),YU CHOI SUM,F1,West Coast Seeds,MU537,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Steamed, stir-fried or raw",n/a,n/a,n/a,Harvest stalks just before flowers open,n/a,n/a,"Fertile, well drained",n/a,n/a,n/a,8”,8”,1/4”,n/a,1/2 cup for 10’,n/a,Try,0.5,Mar 1,n/a,n/a,15 April,30 September,Every 2 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,35-45
Brassicaceae,Brassica,rapa,mustard (salad green),KOMATSUNA,OP,West Coast Seeds,MU540,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Salads, soups, stir-fries",n/a,n/a,n/a,n/a,n/a,n/a,n/a,6-6.5,Moist until established and then regular. Don’t require heat to germinate.,n/a,2” apart and then thin to 6”,8”,1/4”,n/a,Keep well fed. Use liquid once during growing season.,n/a,Try,0.5,Mar 1,n/a,n/a,15 April,30 September,Every 2 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,21-40
Brassicaceae,Raphanus,sativus,Radish,MINI PURPLE DAIKON,F1,West Coast Seeds,RD690,1,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Annual,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2”,12”,n/a,n/a,n/a,n/a,n/a,0.5,n/a,n/a,n/a,15 April,15 June,Every 2 weeks,,,,,,,,,,,,,,,✩,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,40
Brassicaceae,Raphanus,sativus,Radish,WASABI RADISH,OP,West Coast Seeds,RD692,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Annual,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.5,n/a,n/a,n/a,15 April,15 June,Every 2 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,60
Cucurbitaceae,Cucumis,melo,Melons,HALONA,F1,West Coast Seeds,ML500,0.25,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Do everything yo can to heat the soil and air.,Melons will not ripen off the vine so leave them intact even into September. ripe cantaloupes will easily detach from the vine with light finger pressure,n/a,n/a,Warm well drained soil.,6-6.8,Give ample water,,24-36”,5-6’,1”,n/a,Add dolomite lime and compost or well-rotted manure to the bed and ½-1 cup of complete organic fertilizer beneath each transplant,n/a,n/a,1.0,n/a,1 seed per a cube,15 April,15 May,01 July,n/a,,,,,,,,,,,,,,,,,◼︎,,◼︎,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,n/a,75
Cucurbitaceae,Cucurbita,moshata,Butternut,EARLY BUTTERNUT,F1,West Coast Seeds,n/a,0.5,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Rich fertile soil,6-6.8,Consistent ample moisture. Avoid overwatering,Full,18-24”,36-48”,1”,Bottom water,1 cup balanced fertilizer below each transplant.,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,88
Cucurbitaceae,Cucurbita,pepo,C.pepo,DESERT ZUCCHINI,F1,West Coast Seeds,n/a,0.5,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Rich fertile soil,6-6.8,Consistent ample moisture.,Full,18-24”,36-48”,1”,Bottom water,1 cup balanced fertilizer below each transplant.,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,50
Cucurbitaceae,Cucurbita,pepo,C.pepo,JACK OF ALL TRADES PUMPKIN,F1,West Coast Seeds,n/a,0.5,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Rich fertile soil,6-6.8,Consistent constant moisture.,Full,3-4’,4-6’,1”,Bottom water,1 cup balanced fertilizer below each transplant.,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,95
Cucurbitaceae,Cucurbita,pepo,Spaghetti Squash,PINNACLE SPAGHETTI,F1,West Coast Seeds,n/a,0.5,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Rich fertile soil,6-6.8,Consistent ample moisture.,Full,36-48”,48-72,1”,Bottom water,1 cup balanced fertilizer below each transplant.,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,85
Fabaceae,Phaseolus,vulgaris,"Bean (drying, kidney)",BORLOTTI,OP,West Coast Seeds,n/a,1,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Allow drying beans to become plump and mature in the pods. Harvest when the pods have turned to a straw colour, then hand the whole plants out of the rain until the pods are brittle. Shell pods individually or thresh them in a pillowcase to collect the seeds.",n/a,n/a,Well drained warm soil,n/a,n/a,Full,2-4”,24”,1”,n/a,1 cup balanced fertilizer ever 10’,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,80
Fabaceae,Phaseolus,vulgaris,Bean (yellow pod bush bean or wax bean),DRAGON TONGUE,OP,Heritage Harvest Seed,n/a,1,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,60 days for snaps 90 days for drying,n/a,n/a,n/a,6-6.8,Adequite water,n/a,12”,24”,2”,n/a,n/a,n/a,n/a,1.0,n/a,n/a,15 April,n/a,15 July,n/a,,,,,,,,,,,,,,,◼︎,,◼︎,,◼︎,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,,,n/a,65
Fabaceae,Phaseolus,vulgaris,Beans (pole),FORTEX,OP,West Coast Seeds,BN132,1,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Need warm soil to germinate. Trellis. ,Keep pods picked for a better harvest.,n/a,n/a,"Well drained, warm soil.",n/a,n/a,Full sun,6-8”,18”,1-2”,n/a,1 cup balanced organic fertilizer for each 10’. Too much nitrogen is often the  cause of poor pod set and delayed maturity.,n/a,n/a,0.5,n/a,n/a,n/a,15 May,15 July,Every 2 weeks,,,,,,,,,,,,,,,,,,,✩,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,,,n/a,70
Fabaceae,Pisum,sativum,Peas,SUGAR ANN,OP,West Coast Seeds,PE617,1,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Perenial,n/a,n/a,n/a,n/a,n/a,Fertile well drained soil.,n/a,n/a,n/a,3”,12”,1-2”,n/a,Finished compost. 2 cups bonemeal or phosphate every 10’,n/a,n/a,0.5,Mar 1,n/a,n/a,15 April,30 July,Every 2 weeks,,,,,,,,,✪,,,,,,✩,,✩,,✩,,✩,,✩,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,n/a,56
Fabaceae,Vicia, faba,Bean (Broad),CRIMSON FLOWERED,n/a,Heritage Harvest Seeds,n/a,1,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Spray flowers with sugar water to encourage bees to polinate,n/a,n/a,n/a,6-6.8,Regular water. Stress will cause low yields.,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Melissa,officinalis,Lemon Balm,MELISSA OFFICINALIS,HR1097,West Coast Seeds,n/a,0.25,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,perrenial,n/a,Ensure ample air circulation ,For culinary use cut back hard periodically to stimulate new growth,n/a,Cut down to ground level and mulch heavily,Well drained sandy,n/a,Dry,Full sun to part shade,18-24”,18-24”,n/a,Bottom water,Poor soil,n/a,n/a,1.0,n/a,1 seed per a block. Prone to damping off. Don’t over water,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,,,,,,,,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Nepeta,cataria,Catnip,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Perenial,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,n/a,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,,,,,,,,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Ocimum,basilicum,Basil,n/a,n/a,n/a,n/a,3,0.5,Y,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.5,n/a,n/a,01 March,n/a,15 July,Every 2 weeks,,,,,,,,,◼︎,,◼︎,,◼︎,,◼︎,,◼︎,,◼︎,,◼︎❧,,◼︎❧,,◼︎❧,,❧,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Origanum,vulgare,Oregano,GREEK,n/a,Heritage Harvest Seeds,n/a,2,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Perenial,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,n/a,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,,,,,,,,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Perilla,frutescens,Shiso (crispa),GREEN PERILLA,n/a,West Coast Seeds,HR1157,0.25,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,n/a,n/a,n/a,n/a,Fertile well drained soil,n/a,Regular water,Full sun to part shade,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,,,,,◼︎,,,,,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Lamiaceae,Salvia,officinalis,Sage,SALVIA OFFICINALIS,n/a,West Coast Seeds,HR1132,0.25,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Perenial,n/a,"Early growth is slow, Pinch growing tips when plants are 6” tall.",Harvest half if the plant before the flowers bloom. Stop harvesting two months before the last frost to allow leaves time to mature,Cut back plants each spring to get a flush of new growth,Mulch. Might survive might not.,Well drained,6.5-7,Should survive of rain fall.,Full sun,12”,12”,Surface,Bottom water,n/a,n/a,n/a,1.0,n/a,1 per a block. Prone to damping off.,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,,,,,,,,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Poaceae,Zea,mays,Corn,BLOODY BUTCHER,OP,West Coast Seeds,n/a,2,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Full,6”,24-36”,2”,n/a,Heavy feeder. `1lb fish or alfalfa meal per 20’,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,n/a,n/a,n/a,,,,,,,,,,,,,,,,,◼︎,,,,❧✩,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,120
Solanaceae,Capsicum,annuum,Pepper (sweet),BELCANTO,F1,West Coast seeds,PP617,0.5,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,◼︎,,◼︎,,◼︎,,,,,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,Transplant in deep holes up to the first leaf,60
Solanaceae,Capsicum,annuum,Peppers (spicey),ANCHO,OP,West Coast Seeds,PP643,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,High,n/a,n/a,n/a,1/2”,Bottom water. Overhead only in the morning if necessary,Phosphorus and Calcium,n/a,n/a,1.0,n/a,1 seed per a block / or in a pot,01 March,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,80
Solanaceae,Capsicum,annuum,Peppers (sweet),MATAN,n/a,West Coast Seeds,PP665A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transplant in deep holes up to the first leaf,n/a
Solanaceae,Capsicum,frutescens,Peppers (spicey),THAI DRAGON,OP,West Coast Seeds,PP659,7,0.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,High,n/a,n/a,n/a,1/2”,Bottom water Overhead only in the morning if necessary,Phosphorus and Calcium,n/a,n/a,1.0,n/a,1 seed per a block / or in a pot,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,◼︎,,◼︎,,,,,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,85
Solanaceae,Lycium,barbarum,Goji,SHANGHAI EXPRESS,n/a,West Coast Seeds,n/a,1,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Perenial,n/a,Provides the best fruit with neglect. Cold hardy in the second year. Extensive root system. Prune for air flow and height,Only fully ripe fruit are edible. Fruit can turn black when handled so consider harvesting by shaking the berries gently from the plant onto a sheet placed beneath. ,n/a,Mulch around the base in the first year.,"Doesnt like fertilizer, manure or peat",6.6-7.5,Dry,Full sun,6 ft or 24”,n/a,1/4”,Bottom water,No fertilizer,n/a,n/a,1.0,n/a,2-3 to a pot until first true leaf forms and then transplant to individual pots,01 March,n/a,n/a,n/a,,,,,,,,,◼︎,,,,,,,,◼︎,,,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Solanaceae,Solanaceae,Physalis,Tomatilos,TOMA VERDE,OP,West Coast Seeds,TM811,0.25,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1/2”,Bottom water,1 cup balanced organic fertilizer beneath each plant,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,,,,,◼︎,,◼︎,,,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,Transplant in deep holes up to the first leaf,70
Solanaceae,Solanaceae,Solanum,Tomatoes (early),TAXI,OP,West Coast Seeds,TM776,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,n/a,Determinate bush,n/a,n/a,n/a,6.0-6.5,Moist,Full sun,n/a,n/a,1/2”,Bottom water,1 cup balanced organic fertilizer beneath each plant,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,,,,,◼︎,,◼︎,,,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,Transplant in deep holes up to the first leaf,70
Solanaceae,Solanaceae,Solanum,Tomatoes (paste),AMISH PASTE,OP,West Coast Seeds,TM784,2,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Anual,n/a,Provide strong light close to seedlings and use a fan for airflow. Protect from rainfall,Indeterminate vine (stake),n/a,n/a,n/a,6.0-6.5,Moist,Full sun,n/a,n/a,1/2”,Bottom water,1 cup balanced organic fertilizer beneath each plant,n/a,n/a,1.0,n/a,1 seed per a block,01 April,n/a,n/a,n/a,,,,,,,,,,,,,◼︎,,◼︎,,,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,Transplant in deep holes up to the first leaf,75
Solanaceae,Solanum,melongena,Eggplant,ROSA BIANCA,OP,Heritage Harvest Seed,n/a,1,0.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1/4”,n/a,n/a,n/a,n/a,1.0,n/a,1 seed per a cube transplant to 4” pots when first true leaves appear,01 March,n/a,n/a,n/a,,,,,,,,,,,,,◼︎,,◼︎,,◼︎,,,,❧,,❧,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a
Tropaeolaceae,Tropaeolum,majus,Nasturtiums,SALAD BLEND,n/a,West Coast Seeds,FL2993B,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Need cool temperatures and dark to germinate,Prevent roots from getting warm. Work as an aphid trap. Pinch and destroy infested plants.,Collect flowers for use in salad.,n/a,n/a,"poor to average, slightly acidic, well-drained soil.",n/a,Keep watered during dry weather.,Full. Part shade will result in extra leaf and less flower,6-12”,6-12”,1/4-1/2”,n/a,Don’t fertize,n/a,n/a,1.0,n/a,1 seed per a cube,01 May,01 June,30 June,n/a,,,,,,,,,,,,,,,,,,,,,✩,,✩,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a